=== file ===
/media/vad/Work2/hackathon/greyctf-2026/challenges/ezpz/05_my-greycat/files/extracted/dist-my_greycat/main: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=0ae848eea121220837b6bde104c03d2cfe3484c0, for GNU/Linux 3.2.0, not stripped
=== size ===
51227008
=== head hex ===
00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
00000010: 0300 3e00 0100 0000 2011 0000 0000 0000  ..>..... .......
00000020: 4000 0000 0000 0000 80a1 0d03 0000 0000  @...............
00000030: 0000 0000 4000 3800 0d00 4000 2000 1f00  ....@.8...@. ...
00000040: 0600 0000 0400 0000 4000 0000 0000 0000  ........@.......
00000050: 4000 0000 0000 0000 4000 0000 0000 0000  @.......@.......
00000060: d802 0000 0000 0000 d802 0000 0000 0000  ................
00000070: 0800 0000 0000 0000 0300 0000 0400 0000  ................
00000080: 1803 0000 0000 0000 1803 0000 0000 0000  ................
00000090: 1803 0000 0000 0000 1c00 0000 0000 0000  ................
000000a0: 1c00 0000 0000 0000 0100 0000 0000 0000  ................
000000b0: 0100 0000 0400 0000 0000 0000 0000 0000  ................
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 6009 0000 0000 0000 6009 0000 0000 0000  `.......`.......
000000e0: 0010 0000 0000 0000 0100 0000 0500 0000  ................
000000f0: 0010 0000 0000 0000 0010 0000 0000 0000  ................
